filename,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17
06274Q-2-A.png,1515,1398,1940,1494,2076,1464,2236,1392,2326,1301,2269,1135,2153,995,1958,839,1766,725,1387,910,1191,1046,1444,1220,941,847,933,803,882,886,492,748,733,903
06274Q-3-A.png,1647,1373,2108,1353,2294,1269,2426,1163,2490,1057,2385,925,2177,817,1903,732,1616,704,1453,967,1273,1153,1586,1244,977,1070,954,1030,956,1116,528,1130,800,1188
10m19cp-A.png,1899,1226,2284,1110,2469,959,2547,840,2568,730,2411,640,2156,585,1917,555,1748,548,1553,848,1442,1108,1809,1128,1105,1059,1073,1016,1085,1117,591,1223,905,1239
11m19cp-A.png,1619,1385,2070,1352,2233,1268,2377,1152,2425,1052,2330,928,2142,810,1913,696,1737,628,1309,914,1173,1129,1540,1264,871,981,863,942,837,1034,306,996,658,1123
1208QR-10-A.png,1738,1234,2150,1211,2297,1134,2406,1043,2459,946,2354,838,2184,739,1964,658,1758,613,1431,858,1340,1022,1613,1107,1021,930,1008,898,1004,970,665,975,902,1038
1208QR-7A.png,1484,1419,1871,1549,2054,1537,2180,1488,2269,1411,2214,1254,2092,1115,1927,974,1733,846,1388,971,1223,1096,1427,1264,981,887,964,843,949,916,636,792,831,944
1208QR-8A.png,1471,1442,1866,1718,2029,1740,2161,1739,2286,1696,2287,1515,2220,1336,2087,1118,1939,925,1572,969,1317,1000,1488,1276,1153,710,1176,675,1092,725,809,467,961,686
1209QR-1-A.png,1680,1376,2094,1361,2279,1270,2400,1170,2463,1071,2361,924,2175,816,1938,720,1737,657,1484,937,1339,1134,1580,1227,972,1014,950,972,955,1064,548,1053,795,1126
1235QR-21A.png,1584,875,1813,507,1856,306,1858,136,1812,36,1649,57,1482,145,1271,289,1085,470,1171,797,1215,1032,1448,854,966,1210,926,1205,988,1257,755,1570,968,1397
12m19cp-A.png,1765,1292,2217,1265,2427,1132,2499,1042,2534,933,2438,801,2245,678,2044,577,1837,512,1506,819,1350,1062,1719,1173,942,937,926,893,915,992,446,1013,768,1092
13m19cp-A.png,1616,1645,2032,1855,2234,1856,2365,1818,2450,1752,2445,1567,2346,1356,2201,1145,2070,981,1533,1010,1321,1170,1575,1465,1137,881,1143,839,1078,936,617,648,874,925
140317Q1-A.png,1383,1446,2054,1791,2284,1771,2422,1715,2506,1645,2473,1435,2346,1210,2109,920,1900,716,1436,837,1206,1030,1437,1328,928,676,926,622,894,716,440,432,711,737
140317Q2-A.png,1872,1096,2369,656,2458,407,2454,245,2404,128,2199,95,1940,142,1649,257,1370,398,1367,846,1520,1075,1858,971,1047,1244,1001,1227,1067,1290,691,1580,1013,1454
140517Q1-A.png,2006,966,2405,622,2503,413,2521,250,2484,137,2305,97,2037,140,1766,218,1525,317,1517,728,1660,937,1940,873,1170,1116,1133,1093,1183,1160,794,1457,1101,1339
140517Q2-A.png,1409,1446,2031,1724,2281,1705,2433,1645,2516,1559,2463,1373,2329,1156,2073,863,1889,693,1416,813,1170,1002,1456,1313,794,624,781,570,766,660,303,416,577,678
1408X-1A.png,1879,1185,2295,878,2434,645,2481,482,2473,358,2314,292,2079,285,1774,323,1457,409,1319,892,1318,1184,1669,1110,943,1242,901,1211,963,1313,530,1572,838,1494
14233-1-A.png,1650,1377,1987,1377,2163,1305,2265,1220,2319,1124,2266,985,2135,867,1928,749,1718,657,1373,882,1163,1065,1524,1213,782,892,770,856,768,923,556,921,793,1037
14233-2-A.png,1775,1465,2058,1479,2244,1419,2349,1338,2404,1245,2362,1120,2236,992,2056,874,1853,785,1482,986,1293,1159,1597,1292,934,969,929,935,911,999,713,986,932,1108
14234Q-5-A.png,1573,1327,2070,1452,2231,1414,2378,1346,2459,1257,2396,1117,2261,972,2043,827,1792,711,1460,888,1291,1022,1549,1188,1029,838,1021,806,1001,880,666,777,881,914
14236-2-A.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14236-4-A.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14236-5-A.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14237-1-A.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1423QR-2-A.png,1490,1284,1874,1427,2075,1424,2213,1390,2310,1327,2266,1158,2144,1002,1986,863,1825,755,1506,882,1334,1016,1501,1165,1098,812,1092,768,1062,857,678,705,858,840
